LoadID,V_adc,I_adc,Angle_tenths,PF_x1000,P_mW,CRC8
324,145,523,865,61,4625,F3
325,149,525,865,61,4771,38
326,153,526,865,61,4909,F1
327,144,523,865,61,4594,9B
328,161,529,865,61,5195,B0
329,152,526,866,60,4797,86
330,143,523,868,56,4188,C9
331,161,518,900,0,0,7D
332,478,309,118,979,144600,3A
333,507,320,56,996,161591,5A
334,239,244,664,401,23384,1D
335,82,235,900,0,0,56
336,177,235,825,131,5448,39
337,2,364,900,0,0,95
338,0,266,900,0,0,E6
339,0,308,900,0,0,EB
340,0,308,900,0,0,E3
341,0,143,900,0,0,85
342,0,144,900,0,0,35
343,0,144,900,0,0,80
344,0,144,900,0,0,82
345,0,144,900,0,0,37
346,0,144,900,0,0,EF
347,0,144,900,0,0,5A
348,0,144,900,0,0,EB
349,0,144,900,0,0,5E
350,0,144,900,0,0,5A
351,0,93,900,0,0,72
352,73,337,900,0,0,8D
353,187,20,799,176,658,2C
354,604,893,247,909,490289,4B
355,488,806,900,0,0,B0
356,464,161,150,966,72164,4D
357,80,20,900,0,0,42
358,4,21,900,0,0,DA
359,10,214,900,0,0,34
360,161,20,871,51,164,72
361,890,790,900,0,0,53
362,534,515,94,987,271434,C0
363,799,511,900,0,0,D8
364,499,511,70,993,253204,7A
365,231,511,682,372,43911,87
366,98,511,900,0,0,7E
367,184,511,805,165,15513,C4
368,87,511,900,0,0,DE
369,194,511,779,210,20818,FD
370,83,511,900,0,0,9E
371,191,484,792,188,17379,B1
372,90,477,900,0,0,BD
373,186,484,803,169,15214,0E
374,86,477,900,0,0,25
375,183,484,816,146,12931,48
376,93,477,900,0,0,0E
377,191,484,788,195,18026,E5
378,92,477,900,0,0,86
379,188,484,801,173,15741,14
380,86,477,900,0,0,77
381,182,426,812,153,11862,14
382,93,426,900,0,0,EA
383,178,426,824,133,10085,80
384,82,427,900,0,0,EE
385,174,426,837,111,8227,99
386,2,469,900,0,0,30
387,0,438,900,0,0,1C
388,0,451,900,0,0,62
389,0,451,900,0,0,D7
390,0,449,900,0,0,7A
391,0,422,867,58,0,AC
392,132,375,868,56,2772,E6
393,157,527,865,61,5047,BA
394,149,524,864,63,4918,46
395,152,526,866,60,4797,C5
396,143,523,868,56,4188,65
397,147,524,867,58,4467,57
398,151,525,865,61,4835,EA
399,142,522,865,61,4521,6B
400,160,528,864,63,5322,E5
401,163,520,900,0,0,79
402,456,301,165,959,131628,AF
403,486,312,101,985,149357,FC
404,498,316,73,993,156266,2C
405,216,240,722,306,15863,31
406,87,234,900,0,0,27
407,183,236,808,160,6910,B2
408,0,360,900,0,0,C4
409,0,305,900,0,0,9C
410,0,305,900,0,0,98
411,0,306,900,0,0,A6
412,0,305,900,0,0,F5
413,0,140,900,0,0,43
414,0,147,900,0,0,29
415,0,141,900,0,0,8D
416,0,140,900,0,0,2C
417,0,148,900,0,0,58
418,0,140,900,0,0,28
419,0,140,900,0,0,9D
420,0,140,900,0,0,9D
421,0,87,900,0,0,F5
422,67,329,900,0,0,72
423,180,20,819,141,507,A6
424,613,899,265,895,493222,A9
425,498,814,16,1000,405372,DF
426,503,819,28,999,411545,B6
427,920,1003,900,0,0,A9
428,259,586,900,0,0,B8
429,461,158,154,964,70215,25
430,99,20,900,0,0,49
431,10,511,900,0,0,11
432,173,511,840,105,9282,C2
433,4,511,900,0,0,D3
434,8,511,900,0,0,33
435,9,511,900,0,0,12
436,7,511,900,0,0,07
437,7,511,900,0,0,B2
438,8,511,900,0,0,5A
439,2,511,900,0,0,7C
440,2,511,900,0,0,74
441,2,470,900,0,0,D0
442,2,470,900,0,0,08
443,1,470,900,0,0,06
444,2,470,900,0,0,BF
445,2,470,900,0,0,0A
446,1,470,900,0,0,69
447,2,470,900,0,0,67
448,1,470,900,0,0,6D
449,2,470,900,0,0,63
450,1,470,900,0,0,DC
451,0,438,900,0,0,9B
452,0,449,900,0,0,25
453,0,451,900,0,0,39
454,0,449,900,0,0,92
455,0,452,900,0,0,05
456,0,452,900,0,0,DD
457,0,452,900,0,0,68
458,0,451,900,0,0,52
459,0,450,900,0,0,9E
460,0,450,900,0,0,9E
461,0,420,869,54,0,B3
462,131,375,869,54,2652,9F
463,146,524,868,56,4284,F3
464,150,525,868,56,4410,E7
465,142,522,870,52,3854,2D
466,158,528,869,54,4504,27
467,149,525,867,58,4537,BC
468,153,526,866,60,4828,D8
469,144,523,866,60,4518,78
470,161,529,866,60,5110,A8
471,140,503,900,0,0,82
472,471,306,133,973,140234,D0
473,517,324,33,999,167340,BD
474,218,240,717,315,16480,CC
475,79,236,900,0,0,BC
476,186,236,803,169,7418,6C
477,0,360,900,0,0,7B
478,0,305,900,0,0,27
479,0,305,900,0,0,92
480,0,304,900,0,0,F3
481,0,140,900,0,0,3C
482,0,140,900,0,0,E4
483,0,140,900,0,0,51
484,0,140,900,0,0,53
485,0,147,900,0,0,8E
486,0,139,900,0,0,99
487,0,146,900,0,0,9A
488,0,140,900,0,0,3A
489,0,147,900,0,0,E7
490,0,140,900,0,0,8B
491,0,86,900,0,0,E7
492,66,327,900,0,0,54
493,181,20,814,150,543,85
494,610,898,261,899,492454,FE
495,495,812,9,1000,401940,7B
496,925,1003,900,0,0,24
497,252,579,900,0,0,33
498,486,177,100,985,84731,36
499,83,20,900,0,0,93
500,8,28,900,0,0,A9
501,9,511,900,0,0,C0
502,13,511,900,0,0,94
503,179,511,824,133,12165,D8
504,91,511,900,0,0,8A
505,188,511,798,178,17100,05
506,99,511,900,0,0,32
507,183,511,810,156,14588,E9
508,86,511,900,0,0,92
509,180,511,819,141,12969,60
510,82,511,900,0,0,D2
511,189,511,795,183,17673,9D
512,98,511,900,0,0,A0
513,184,511,806,164,15419,5D
514,86,511,900,0,0,84
515,181,511,819,141,13041,97
516,93,511,900,0,0,AF
517,190,511,790,191,18544,D6
518,100,511,900,0,0,D1
519,455,511,168,957,222507,F5
520,519,511,29,999,264943,2F
521,116,479,900,0,0,EC
522,462,506,151,966,225823,6B
523,509,509,52,996,258044,1A
524,225,487,700,342,37474,AE
525,83,476,900,0,0,5E
526,179,484,824,133,11522,64
527,82,476,900,0,0,CE
528,175,483,835,114,9635,1F
529,0,471,900,0,0,37
530,0,469,900,0,0,9A
531,0,449,900,0,0,FF
532,0,451,900,0,0,8E
533,0,451,900,0,0,3B
534,0,451,900,0,0,39
535,0,451,900,0,0,8C
536,0,451,900,0,0,54
537,0,449,900,0,0,48
538,0,451,900,0,0,50
539,0,451,900,0,0,E5
540,0,451,900,0,0,ED
541,0,422,867,58,0,16
542,132,375,867,58,2871,A4
543,157,528,865,61,5056,ED
544,148,524,868,56,4342,6D
545,152,526,866,60,4797,D9
546,143,523,867,58,4337,05
547,147,524,867,58,4467,4B
548,153,525,867,58,4658,69
549,155,527,867,58,4737,9E
550,146,524,865,61,4666,66
551,150,525,867,58,4567,70
552,141,522,865,61,4489,9F
553,158,528,868,56,4671,53
554,149,525,868,56,4380,57
555,154,526,866,60,4860,3E
556,144,523,866,60,4518,57
557,148,524,868,56,4342,74
558,152,526,867,58,4637,DD
559,144,523,866,60,4518,37
560,147,524,866,60,4621,7D
561,152,511,900,0,0,2E
562,473,307,130,974,141435,5A
563,519,324,29,999,167987,97
564,103,233,900,0,0,8B
565,479,309,115,980,145050,F9
566,508,320,52,996,161909,17
567,224,241,700,342,18462,B6
568,82,235,900,0,0,86
569,178,236,822,136,5713,3D
570,2,364,900,0,0,BB
571,0,266,900,0,0,CC
572,0,308,900,0,0,AC
573,0,143,900,0,0,CA
574,0,143,900,0,0,C8
575,0,143,900,0,0,7D
576,0,143,900,0,0,A5
577,0,143,900,0,0,10
578,0,143,900,0,0,A1
579,0,142,900,0,0,6D
580,0,143,900,0,0,0C
581,0,90,900,0,0,29
582,72,335,900,0,0,51
583,175,20,833,117,409,7D
584,619,903,281,883,493559,81
585,487,805,900,0,0,4D
586,482,174,108,983,82442,B8
587,80,20,900,0,0,7C
588,5,22,900,0,0,DC
589,9,212,900,0,0,B5
590,6,25,900,0,0,DB
591,6,511,900,0,0,8B
592,4,511,900,0,0,7C
593,6,511,900,0,0,E6
594,4,511,900,0,0,CB
595,7,511,900,0,0,C5
596,7,511,900,0,0,1D
597,4,511,900,0,0,13
598,6,511,900,0,0,8D
599,11,511,900,0,0,D3
600,175,511,832,119,10641,90
601,89,511,900,0,0,A7
602,185,484,805,165,14774,7E
603,86,477,900,0,0,83
604,182,484,817,145,12772,EE
605,94,477,900,0,0,45
606,190,484,792,188,17288,2F
607,91,477,900,0,0,8B
608,199,485,766,232,22391,70
609,98,477,900,0,0,BF
610,195,485,777,214,20239,23
611,92,426,900,0,0,84
612,177,426,825,131,9877,2C
613,0,466,900,0,0,FD
614,0,451,900,0,0,2F
615,0,451,900,0,0,9A
616,0,451,900,0,0,42
617,0,451,900,0,0,F7
618,0,451,900,0,0,46
619,0,451,900,0,0,F3
620,0,451,900,0,0,F3
621,0,451,900,0,0,46
622,0,451,900,0,0,9E
623,0,336,900,0,0,69
624,0,422,865,61,0,14
625,124,375,870,52,2418,79
626,154,526,868,56,4536,82
627,145,523,868,56,4246,D5
628,149,525,866,60,4693,95
629,153,526,868,56,4506,F7
630,144,523,868,56,4217,9D
631,161,519,900,0,0,83
632,476,308,119,979,143529,B9
633,505,319,59,996,160450,36
634,222,241,705,334,17869,E0
635,91,234,900,0,0,F3
636,190,237,792,188,8465,6D
637,0,357,900,0,0,BF
638,0,309,900,0,0,11
639,0,309,900,0,0,A4
640,0,309,900,0,0,AC
641,0,144,900,0,0,DB
642,0,144,900,0,0,03
643,0,144,900,0,0,B6
644,0,145,900,0,0,CD
645,0,144,900,0,0,01
646,0,144,900,0,0,D9
647,0,143,900,0,0,04
648,0,144,900,0,0,DD
649,0,144,900,0,0,68
650,0,144,900,0,0,6C
651,0,93,900,0,0,78
652,63,322,900,0,0,18
653,186,20,802,171,636,80
654,622,906,285,879,495344,49
655,490,808,900,0,0,BE
656,462,160,153,965,71332,C9
657,89,20,900,0,0,CF
658,9,20,900,0,0,61
659,11,214,900,0,0,22
660,160,20,875,44,140,A4
661,889,511,900,0,0,17
662,503,511,63,995,255747,A0
663,250,511,637,443,56593,85
664,103,511,900,0,0,89
665,458,511,160,961,224910,8F
666,504,511,61,995,256256,34
667,207,511,747,265,28030,82
668,102,511,900,0,0,55
669,459,511,157,963,225870,06
670,523,511,18,1000,267253,08
671,500,511,70,993,253711,09
672,234,488,679,377,43050,41
673,91,477,900,0,0,A9
674,186,484,802,171,15394,3E
675,88,477,900,0,0,68
676,182,484,815,148,13037,58
677,84,476,900,0,0,F7
678,178,483,826,129,11090,74
679,91,477,900,0,0,BD
680,187,484,799,176,15929,DC
681,96,426,900,0,0,A4
682,182,426,812,153,11862,EB
683,95,426,900,0,0,1B
684,192,426,787,197,16113,4C
685,90,426,900,0,0,DD
686,188,426,798,178,14255,38
687,87,426,900,0,0,D9
688,183,426,808,160,12473,81
689,84,426,900,0,0,7E
690,179,426,820,139,10599,51
691,82,379,868,56,1740,03
692,428,599,865,61,15638,1F
693,0,410,865,61,0,89
694,129,375,867,58,2805,42
695,148,524,864,63,4885,2A
696,151,525,868,56,4439,21
697,142,522,866,60,4447,39
698,146,524,868,56,4284,D8
699,150,525,864,63,4961,6E
700,155,526,866,60,4891,41
701,146,507,900,0,0,BB
702,463,304,150,966,135966,9B
703,510,321,50,996,163055,81
704,241,244,660,407,23933,65
705,94,233,900,0,0,69
706,192,237,783,203,9237,6B
707,0,363,900,0,0,EC
708,0,307,900,0,0,C9
709,0,307,900,0,0,7C
710,0,307,900,0,0,78
711,0,142,900,0,0,CE
712,0,142,900,0,0,16
713,0,143,900,0,0,DA
714,0,143,900,0,0,D8
715,0,143,900,0,0,6D
716,0,142,900,0,0,CC
717,0,143,900,0,0,00
718,0,143,900,0,0,B1
719,0,143,900,0,0,04
720,0,142,900,0,0,7D
721,0,89,900,0,0,23
722,71,334,900,0,0,AB
723,189,20,794,185,699,BB
724,601,891,241,914,489438,14
725,486,805,900,0,0,71
726,483,175,106,984,83172,03
727,91,20,900,0,0,BD
728,5,20,900,0,0,F4
729,9,211,900,0,0,36
730,5,20,900,0,0,7C
731,10,511,900,0,0,6F
732,177,511,830,122,11034,4A
733,89,511,900,0,0,9B
734,186,511,803,169,16062,97
735,87,511,900,0,0,5A
736,182,511,815,148,13764,1F
737,94,511,900,0,0,00
738,191,511,790,191,18641,FC
739,91,511,900,0,0,D6
740,187,511,801,173,16531,AF
741,87,477,900,0,0,01
742,184,484,812,153,13625,74
743,84,476,900,0,0,C7
744,179,484,821,138,11955,4D
745,93,477,900,0,0,B2
746,188,484,798,178,16196,78
747,88,477,900,0,0,54
748,185,484,808,160,14326,67
749,95,477,900,0,0,DB
750,194,485,783,203,19100,2C
751,104,478,900,0,0,22
752,459,505,158,962,222986,25
753,524,510,19,1000,267240,1F
754,501,509,70,993,253223,72
755,233,488,677,380,43207,3F
756,91,477,900,0,0,95
757,200,485,767,231,22407,7D
758,88,477,900,0,0,44
759,182,484,816,146,12860,07
760,85,476,900,0,0,49
761,191,426,787,197,16029,11
762,90,426,900,0,0,AD
763,187,426,801,173,13781,2A
764,86,426,900,0,0,35
765,182,426,813,151,11707,58
766,94,426,900,0,0,FB
767,192,426,785,200,16358,0F
768,79,427,900,0,0,85
769,187,426,798,178,14179,E1
770,97,426,900,0,0,42
771,183,375,810,156,10705,90
772,86,378,866,60,1950,54
773,424,598,868,56,14198,1F
774,0,409,865,61,0,C7
775,123,376,868,56,2589,90
776,156,527,867,58,4768,03
777,147,524,868,56,4313,B9
778,151,525,867,58,4597,9A
779,142,522,868,56,4150,D1
780,146,524,867,58,4437,F2
781,150,511,900,0,0,01
782,474,307,126,976,142025,61
783,520,325,25,999,168831,8B
784,104,233,900,0,0,6E
785,463,304,148,967,136107,9F
786,510,321,49,997,163218,78
787,226,242,698,346,18923,A5
788,85,235,900,0,0,63
789,179,236,821,138,5829,58
790,1,363,900,0,0,68
791,2,98,900,0,0,E3
792,12,236,900,0,0,CF
793,163,98,870,52,830,EB
794,862,924,875,44,35045,03
795,1023,903,900,0,0,24
796,239,516,900,0,0,C9
797,483,265,108,983,125819,16
798,513,284,42,998,145400,1A
799,214,117,729,294,7361,2E
800,0,210,900,0,0,3F
801,0,146,900,0,0,75
802,0,95,900,0,0,32
803,68,327,900,0,0,1A
804,182,20,814,150,546,7B
805,610,897,259,900,492453,79
806,496,812,11,1000,402752,08
807,535,843,96,987,445141,FC
808,786,998,669,393,308280,1F
809,494,812,7,1000,401128,1B
810,914,1003,900,0,0,90
811,251,577,900,0,0,D8
812,470,165,135,972,75378,45
813,94,20,900,0,0,15
814,8,511,900,0,0,7F
815,6,511,900,0,0,07
816,8,511,900,0,0,12
817,6,511,900,0,0,6A
818,6,511,900,0,0,DB
819,8,511,900,0,0,A3
820,7,511,900,0,0,FA
821,8,511,900,0,0,16
822,6,471,900,0,0,6B
823,6,471,900,0,0,DE
824,6,471,900,0,0,DC
825,6,471,900,0,0,69
826,6,471,900,0,0,B1
827,1,470,900,0,0,98
828,1,470,900,0,0,29
829,1,470,900,0,0,9C
830,1,470,900,0,0,98
831,3,437,900,0,0,CD
832,3,437,900,0,0,15
833,3,437,900,0,0,A0
834,3,436,900,0,0,DB
835,2,437,900,0,0,83
836,3,437,900,0,0,CF
837,2,437,900,0,0,EE
838,3,437,900,0,0,CB
839,2,437,900,0,0,EA
840,3,437,900,0,0,76
841,2,397,866,60,47,B5
842,912,513,864,63,29474,83
843,1023,611,862,67,41878,AD
844,914,646,862,67,39559,87
845,1023,615,862,67,42152,B3
846,909,646,862,67,39343,7E
847,1023,616,865,61,38440,53
848,918,646,864,63,37360,12
849,1023,611,862,67,41878,0B
850,912,646,862,67,39473,FA
851,1023,740,900,0,0,4A
852,242,571,900,0,0,2D
853,481,310,110,982,146426,CC
854,509,321,50,996,162735,6A
855,226,242,698,346,18923,0C
856,83,235,900,0,0,C9
857,179,236,819,141,5956,58
858,0,362,900,0,0,74
859,0,307,900,0,0,2C
860,0,307,900,0,0,2C
861,0,142,900,0,0,9A
862,0,143,900,0,0,3B
863,0,143,900,0,0,8E
864,0,143,900,0,0,8C
865,0,143,900,0,0,39
866,0,143,900,0,0,E1
867,0,143,900,0,0,54
868,0,142,900,0,0,9C
869,0,143,900,0,0,50
870,0,91,900,0,0,1E
871,71,334,900,0,0,1A
872,176,20,833,117,411,99
873,618,902,279,884,492773,19
874,485,805,900,0,0,C8
875,484,175,106,984,83344,F3
876,81,20,900,0,0,CC
877,5,20,900,0,0,0D
878,9,211,900,0,0,D3
879,6,23,900,0,0,0C
880,10,211,900,0,0,D3
881,163,20,865,61,198,96
882,873,511,900,0,0,ED
883,490,511,90,988,247385,B8
884,223,511,703,338,38516,F0
885,95,511,900,0,0,73
886,191,511,790,191,18641,B8
887,89,511,900,0,0,70
888,187,511,799,176,16818,B2
889,88,511,900,0,0,F8
890,183,511,813,151,14120,4B
891,94,511,900,0,0,E1
892,193,485,784,202,18908,72
893,92,477,900,0,0,ED
894,189,484,798,178,16282,B3
895,88,477,900,0,0,97
896,184,484,808,160,14248,1E
897,85,476,900,0,0,9C
898,181,484,819,141,12352,52
899,93,477,900,0,0,6D
900,189,484,795,183,16740,7E
901,88,426,900,0,0,7D
902,184,426,805,165,12933,9D
903,75,427,900,0,0,FE
904,180,426,817,145,11118,66
905,92,426,900,0,0,03
906,176,426,828,126,9446,71
907,0,466,900,0,0,7F
908,0,451,900,0,0,1E
909,0,451,900,0,0,AB
910,0,451,900,0,0,AF
911,0,421,865,61,0,35
912,134,375,866,60,3015,D1
913,155,527,864,63,5146,D9
914,146,524,867,58,4437,6B
915,150,525,870,52,4095,0F
916,141,522,869,54,3974,2A
917,145,523,864,63,4777,E7
918,150,525,865,61,4803,F1
919,153,526,867,58,4667,20
920,144,523,867,58,4368,07
921,161,529,867,58,4939,F3
922,151,512,900,0,0,57
923,471,307,130,974,140837,DC
924,500,317,68,994,157549,A5
